date,kpi,segment,value
2023-10-01,arpu,prepaid,21.58
2023-10-01,churn_rate,prepaid,2.76
2023-10-01,net_adds,prepaid,15490.0
2023-10-01,arpu,business,75.15
2023-10-01,churn_rate,business,1.24
2023-10-01,net_adds,business,5340.0
2023-11-01,arpu,postpaid,57.5
2023-11-01,churn_rate,postpaid,1.9
2023-11-01,net_adds,postpaid,19500.0
2023-11-01,arpu,prepaid,21.7
2023-11-01,churn_rate,prepaid,2.75
2023-11-01,net_adds,prepaid,15600.0
2023-11-01,arpu,business,75.5
2023-11-01,churn_rate,business,1.25
2023-11-01,net_adds,business,5400.0
2023-12-01,arpu,postpaid,57.75
2023-12-01,churn_rate,postpaid,1.9
2023-12-01,net_adds,postpaid,18667.5
2023-12-01,arpu,prepaid,21.82
2023-12-01,churn_rate,prepaid,2.74
2023-12-01,net_adds,prepaid,14924.5
2023-12-01,arpu,business,75.85
2023-12-01,churn_rate,business,1.25
2023-12-01,net_adds,business,5187.0
2024-01-01,arpu,postpaid,58.0
2024-01-01,churn_rate,postpaid,1.92
2024-01-01,net_adds,postpaid,19800.0
2024-01-01,arpu,prepaid,21.94
2024-01-01,churn_rate,prepaid,2.72
2024-01-01,net_adds,prepaid,15820.0
2024-01-01,arpu,business,76.2
2024-01-01,churn_rate,business,1.26
2024-01-01,net_adds,business,5520.0
2024-02-01,arpu,postpaid,58.25
2024-02-01,churn_rate,postpaid,1.93
2024-02-01,net_adds,postpaid,19950.0
2024-02-01,arpu,prepaid,22.06
2024-02-01,churn_rate,prepaid,2.71
2024-02-01,net_adds,prepaid,15930.0
2024-02-01,arpu,business,76.55
2024-02-01,churn_rate,business,1.26
2024-02-01,net_adds,business,5580.0
2024-03-01,arpu,postpaid,58.5
2024-03-01,churn_rate,postpaid,1.95
2024-03-01,net_adds,postpaid,21105.0
2024-03-01,arpu,prepaid,22.18
2024-03-01,churn_rate,prepaid,2.68
2024-03-01,net_adds,prepaid,16842.0
2024-03-01,arpu,business,76.9
2024-03-01,churn_rate,business,1.27
2024-03-01,net_adds,business,5922.0
2024-04-01,arpu,postpaid,58.75
2024-04-01,churn_rate,postpaid,1.95
2024-04-01,net_adds,postpaid,20250.0
2024-04-01,arpu,prepaid,22.3
2024-04-01,churn_rate,prepaid,2.67
2024-04-01,net_adds,prepaid,16150.0
2024-04-01,arpu,business,77.25
2024-04-01,churn_rate,business,1.27
2024-04-01,net_adds,business,5700.0
2024-05-01,arpu,postpaid,59.0
2024-05-01,churn_rate,postpaid,1.96
2024-05-01,net_adds,postpaid,20400.0
2024-05-01,arpu,prepaid,22.42
2024-05-01,churn_rate,prepaid,2.66
2024-05-01,net_adds,prepaid,16260.0
2024-05-01,arpu,business,77.6
2024-05-01,churn_rate,business,1.28
2024-05-01,net_adds,business,5760.0
2024-06-01,arpu,postpaid,59.25
2024-06-01,churn_rate,postpaid,1.96
2024-06-01,net_adds,postpaid,19522.5
2024-06-01,arpu,prepaid,22.54
2024-06-01,churn_rate,prepaid,2.66
2024-06-01,net_adds,prepaid,15551.5
2024-06-01,arpu,business,77.95
2024-06-01,churn_rate,business,1.28
2024-06-01,net_adds,business,5529.0
